{'file': 'orbit_p0.0500.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 9.0, 'e': 0.4, 'apapse': False, 'm_P (Msun)': 0.028637827019079753, 'l (rad)': 0.0, 'a (AU)': 0.05, 't_stop (day)': 1155043.7297997407, 'stability': 'ST'}
{'file': 'orbit_p0.0500.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 9.0, 'e': 0.4, 'apapse': False, 'm_P (Msun)': 0.028637827019079753, 'l (rad)': 3.141592653589793, 'a (AU)': 0.05, 't_stop (day)': 1155043.7297997407, 'stability': 'ST'}
{'file': 'orbit_p0.0600.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 9.0, 'e': 0.4, 'apapse': False, 'm_P (Msun)': 0.028637827019079753, 'l (rad)': 3.141592653589793, 'a (AU)': 0.060000000000000005, 't_stop (day)': 1155043.7297997407, 'stability': 'ST'}
{'file': 'orbit_p0.0700.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 9.0, 'e': 0.4, 'apapse': False, 'm_P (Msun)': 0.028637827019079753, 'l (rad)': 3.141592653589793, 'a (AU)': 0.07, 't_stop (day)': 1155043.7297997407, 'stability': 'ST'}
{'file': 'orbit_p0.0800.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 9.0, 'e': 0.4, 'apapse': False, 'm_P (Msun)': 0.028637827019079753, 'l (rad)': 3.141592653589793, 'a (AU)': 0.08, 't_stop (day)': 1155043.7297997407, 'stability': 'ST'}
{'file': 'orbit_p0.0900.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 9.0, 'e': 0.4, 'apapse': False, 'm_P (Msun)': 0.028637827019079753, 'l (rad)': 3.141592653589793, 'a (AU)': 0.09000000000000001, 't_stop (day)': 1155043.7297997407, 'stability': 'ST'}
{'file': 'orbit_a0.0500.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 9.0, 'e': 0.4, 'apapse': True, 'm_P (Msun)': 0.028637827019079753, 'l (rad)': 3.141592653589793, 'a (AU)': 0.05, 't_stop (day)': 1155043.7297997407, 'stability': 'ST'}
{'file': 'orbit_a0.0600.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 9.0, 'e': 0.4, 'apapse': True, 'm_P (Msun)': 0.028637827019079753, 'l (rad)': 3.141592653589793, 'a (AU)': 0.060000000000000005, 't_stop (day)': 1155043.7297997407, 'stability': 'ST'}
{'file': 'orbit_a0.0700.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 9.0, 'e': 0.4, 'apapse': True, 'm_P (Msun)': 0.028637827019079753, 'l (rad)': 3.141592653589793, 'a (AU)': 0.07, 't_stop (day)': 1155043.7297997407, 'stability': 'ST'}
{'file': 'orbit_a0.0800.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 9.0, 'e': 0.4, 'apapse': True, 'm_P (Msun)': 0.028637827019079753, 'l (rad)': 3.141592653589793, 'a (AU)': 0.08, 't_stop (day)': 1155043.7297997407, 'stability': 'ST'}
{'file': 'orbit_a0.0900.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 9.0, 'e': 0.4, 'apapse': True, 'm_P (Msun)': 0.028637827019079753, 'l (rad)': 3.141592653589793, 'a (AU)': 0.09000000000000001, 't_stop (day)': 1155043.7297997407, 'stability': 'ST'}
{'file': 'orbit_p0.0500.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 9.0, 'e': 0.4, 'apapse': False, 'm_P (Msun)': 0.028637827019079753, 'l (rad)': 4.71238898038469, 'a (AU)': 0.05, 't_stop (day)': 1155043.7297997407, 'stability': 'ST'}
{'file': 'orbit_p0.0600.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 9.0, 'e': 0.4, 'apapse': False, 'm_P (Msun)': 0.028637827019079753, 'l (rad)': 4.71238898038469, 'a (AU)': 0.060000000000000005, 't_stop (day)': 1155043.7297997407, 'stability': 'ST'}
{'file': 'orbit_p0.0700.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 9.0, 'e': 0.4, 'apapse': False, 'm_P (Msun)': 0.028637827019079753, 'l (rad)': 4.71238898038469, 'a (AU)': 0.07, 't_stop (day)': 1155043.7297997407, 'stability': 'ST'}
{'file': 'orbit_p0.0800.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 9.0, 'e': 0.4, 'apapse': False, 'm_P (Msun)': 0.028637827019079753, 'l (rad)': 4.71238898038469, 'a (AU)': 0.08, 't_stop (day)': 1155043.7297997407, 'stability': 'ST'}
{'file': 'orbit_p0.0900.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 9.0, 'e': 0.4, 'apapse': False, 'm_P (Msun)': 0.028637827019079753, 'l (rad)': 4.71238898038469, 'a (AU)': 0.09000000000000001, 't_stop (day)': 1638.6097935126177, 'stability': 'CA'}
{'file': 'orbit_a0.0500.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 9.0, 'e': 0.4, 'apapse': True, 'm_P (Msun)': 0.028637827019079753, 'l (rad)': 4.71238898038469, 'a (AU)': 0.05, 't_stop (day)': 1155043.7297997407, 'stability': 'ST'}
{'file': 'orbit_a0.0600.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 9.0, 'e': 0.4, 'apapse': True, 'm_P (Msun)': 0.028637827019079753, 'l (rad)': 4.71238898038469, 'a (AU)': 0.060000000000000005, 't_stop (day)': 1155043.7297997407, 'stability': 'ST'}
{'file': 'orbit_a0.0700.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 9.0, 'e': 0.4, 'apapse': True, 'm_P (Msun)': 0.028637827019079753, 'l (rad)': 4.71238898038469, 'a (AU)': 0.07, 't_stop (day)': 1155043.7297997407, 'stability': 'ST'}
{'file': 'orbit_a0.0800.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 9.0, 'e': 0.4, 'apapse': True, 'm_P (Msun)': 0.028637827019079753, 'l (rad)': 4.71238898038469, 'a (AU)': 0.08, 't_stop (day)': 1155043.7297997407, 'stability': 'ST'}
{'file': 'orbit_a0.0900.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 9.0, 'e': 0.4, 'apapse': True, 'm_P (Msun)': 0.028637827019079753, 'l (rad)': 4.71238898038469, 'a (AU)': 0.09000000000000001, 't_stop (day)': 35541.89831263672, 'stability': 'CA'}
