{'file': 'orbit_p0.0220.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 9.000000000000002, 'e': 0.8, 'apapse': False, 'm_P (Msun)': 0.0, 'l (rad)': 0.0, 'a (AU)': 0.022, 't_stop (day)': 1155043.7297997407, 'stability': 'ST'}
{'file': 'orbit_p0.0225.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 9.000000000000002, 'e': 0.8, 'apapse': False, 'm_P (Msun)': 0.0, 'l (rad)': 0.0, 'a (AU)': 0.0225, 't_stop (day)': 1155043.7297997407, 'stability': 'ST'}
{'file': 'orbit_p0.0230.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 9.000000000000002, 'e': 0.8, 'apapse': False, 'm_P (Msun)': 0.0, 'l (rad)': 0.0, 'a (AU)': 0.023, 't_stop (day)': 1155043.7297997407, 'stability': 'ST'}
{'file': 'orbit_p0.0235.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 9.000000000000002, 'e': 0.8, 'apapse': False, 'm_P (Msun)': 0.0, 'l (rad)': 0.0, 'a (AU)': 0.0235, 't_stop (day)': 1155043.7297997407, 'stability': 'ST'}
{'file': 'orbit_a0.0220.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 9.000000000000002, 'e': 0.8, 'apapse': True, 'm_P (Msun)': 0.0, 'l (rad)': 0.0, 'a (AU)': 0.022, 't_stop (day)': 1155043.7297997407, 'stability': 'ST'}
{'file': 'orbit_a0.0225.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 9.000000000000002, 'e': 0.8, 'apapse': True, 'm_P (Msun)': 0.0, 'l (rad)': 0.0, 'a (AU)': 0.0225, 't_stop (day)': 1155043.7297997407, 'stability': 'ST'}
{'file': 'orbit_a0.0230.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 9.000000000000002, 'e': 0.8, 'apapse': True, 'm_P (Msun)': 0.0, 'l (rad)': 0.0, 'a (AU)': 0.023, 't_stop (day)': 1155043.7297997407, 'stability': 'ST'}
{'file': 'orbit_a0.0235.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 9.000000000000002, 'e': 0.8, 'apapse': True, 'm_P (Msun)': 0.0, 'l (rad)': 0.0, 'a (AU)': 0.0235, 't_stop (day)': 1155043.7297997407, 'stability': 'ST'}
{'file': 'orbit_p0.0220.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 9.000000000000002, 'e': 0.8, 'apapse': False, 'm_P (Msun)': 0.0, 'l (rad)': 1.5707963267948966, 'a (AU)': 0.022, 't_stop (day)': 1155043.7297997407, 'stability': 'ST'}
{'file': 'orbit_p0.0225.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 9.000000000000002, 'e': 0.8, 'apapse': False, 'm_P (Msun)': 0.0, 'l (rad)': 1.5707963267948966, 'a (AU)': 0.0225, 't_stop (day)': 1155043.7297997407, 'stability': 'ST'}
{'file': 'orbit_p0.0230.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 9.000000000000002, 'e': 0.8, 'apapse': False, 'm_P (Msun)': 0.0, 'l (rad)': 1.5707963267948966, 'a (AU)': 0.023, 't_stop (day)': 1155043.7297997407, 'stability': 'ST'}
{'file': 'orbit_p0.0235.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 9.000000000000002, 'e': 0.8, 'apapse': False, 'm_P (Msun)': 0.0, 'l (rad)': 1.5707963267948966, 'a (AU)': 0.0235, 't_stop (day)': 761066.2905983999, 'stability': 'CA'}
{'file': 'orbit_a0.0220.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 9.000000000000002, 'e': 0.8, 'apapse': True, 'm_P (Msun)': 0.0, 'l (rad)': 1.5707963267948966, 'a (AU)': 0.022, 't_stop (day)': 1155043.7297997407, 'stability': 'ST'}
{'file': 'orbit_a0.0225.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 9.000000000000002, 'e': 0.8, 'apapse': True, 'm_P (Msun)': 0.0, 'l (rad)': 1.5707963267948966, 'a (AU)': 0.0225, 't_stop (day)': 1155043.7297997407, 'stability': 'ST'}
{'file': 'orbit_a0.0230.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 9.000000000000002, 'e': 0.8, 'apapse': True, 'm_P (Msun)': 0.0, 'l (rad)': 1.5707963267948966, 'a (AU)': 0.023, 't_stop (day)': 1155043.7297997407, 'stability': 'ST'}
{'file': 'orbit_a0.0235.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 9.000000000000002, 'e': 0.8, 'apapse': True, 'm_P (Msun)': 0.0, 'l (rad)': 1.5707963267948966, 'a (AU)': 0.0235, 't_stop (day)': 1155043.7297997407, 'stability': 'ST'}
{'file': 'orbit_p0.0220.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 9.000000000000002, 'e': 0.8, 'apapse': False, 'm_P (Msun)': 0.0, 'l (rad)': 3.141592653589793, 'a (AU)': 0.022, 't_stop (day)': 1155043.7297997407, 'stability': 'ST'}
{'file': 'orbit_p0.0225.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 9.000000000000002, 'e': 0.8, 'apapse': False, 'm_P (Msun)': 0.0, 'l (rad)': 3.141592653589793, 'a (AU)': 0.0225, 't_stop (day)': 1155043.7297997407, 'stability': 'ST'}
{'file': 'orbit_p0.0230.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 9.000000000000002, 'e': 0.8, 'apapse': False, 'm_P (Msun)': 0.0, 'l (rad)': 3.141592653589793, 'a (AU)': 0.023, 't_stop (day)': 1155043.7297997407, 'stability': 'ST'}
{'file': 'orbit_p0.0235.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 9.000000000000002, 'e': 0.8, 'apapse': False, 'm_P (Msun)': 0.0, 'l (rad)': 3.141592653589793, 'a (AU)': 0.0235, 't_stop (day)': 1155043.7297997407, 'stability': 'ST'}
{'file': 'orbit_a0.0220.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 9.000000000000002, 'e': 0.8, 'apapse': True, 'm_P (Msun)': 0.0, 'l (rad)': 3.141592653589793, 'a (AU)': 0.022, 't_stop (day)': 1155043.7297997407, 'stability': 'ST'}
{'file': 'orbit_a0.0225.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 9.000000000000002, 'e': 0.8, 'apapse': True, 'm_P (Msun)': 0.0, 'l (rad)': 3.141592653589793, 'a (AU)': 0.0225, 't_stop (day)': 1155043.7297997407, 'stability': 'ST'}
{'file': 'orbit_a0.0230.bin', 'm_A (Msun)': 1.0, 'm_B (Msun)': 9.000000000000002, 'e': 0.8, 'apapse': True, 'm_P (Msun)': 0.0, 'l (rad)': 3.141592653589793, 'a (AU)': 0.023, 't_stop (day)': 1155043.7297997407, 'stability': 'ST'}
